source;share/etasl_wrapper/hook/cmake_prefix_path.ps1
source;share/etasl_wrapper/hook/cmake_prefix_path.dsv
source;share/etasl_wrapper/hook/cmake_prefix_path.sh
source;share/etasl_wrapper/hook/ld_library_path_lib.ps1
source;share/etasl_wrapper/hook/ld_library_path_lib.dsv
source;share/etasl_wrapper/hook/ld_library_path_lib.sh
source;share/etasl_wrapper/hook/path.ps1
source;share/etasl_wrapper/hook/path.dsv
source;share/etasl_wrapper/hook/path.sh
source;share/etasl_wrapper/hook/pythonscriptspath.ps1
source;share/etasl_wrapper/hook/pythonscriptspath.dsv
source;share/etasl_wrapper/hook/pythonscriptspath.sh
source;share/etasl_wrapper/local_setup.bash
source;share/etasl_wrapper/local_setup.dsv
source;share/etasl_wrapper/local_setup.ps1
source;share/etasl_wrapper/local_setup.sh
source;share/etasl_wrapper/local_setup.zsh
