source;share/template_driver_crospi/hook/cmake_prefix_path.ps1
source;share/template_driver_crospi/hook/cmake_prefix_path.dsv
source;share/template_driver_crospi/hook/cmake_prefix_path.sh
source;share/template_driver_crospi/hook/ld_library_path_lib.ps1
source;share/template_driver_crospi/hook/ld_library_path_lib.dsv
source;share/template_driver_crospi/hook/ld_library_path_lib.sh
source;share/template_driver_crospi/local_setup.bash
source;share/template_driver_crospi/local_setup.dsv
source;share/template_driver_crospi/local_setup.ps1
source;share/template_driver_crospi/local_setup.sh
source;share/template_driver_crospi/local_setup.zsh
