[0.227s] Invoking command in '/home/masterthesis/kaixi_crospi_ws/build/crospi_core': AMENT_PREFIX_PATH=/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper:/home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper:/home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces:/home/masterthesis/workspaces_ros2/kaixi_ws/install/ur_description:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_ros:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_moveit:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_controllers:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_bringup:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_hardware:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_description:/opt/ros2_crospi_ws/install/betfsm_demos:/opt/ros2_crospi_ws/install/betfsm:/opt/ros/humble:/home/masterthesis/workspaces_ros2/kaixi_ws/install/libtrossen_arm:/home/masterthesis/workspaces_ros2/kaixi_ws/install/crospi_application_template:/opt/ros2_crospi_ws/install/template_driver_crospi:/opt/ros2_crospi_ws/install/crospi_default_plugins:/opt/ros2_crospi_ws/install/crospi_core:/opt/ros2_crospi_ws/install/etasl_wrapper:/opt/ros2_crospi_ws/install/crospi_interfaces:/opt/ros2_crospi_ws/install/betfsm_interfaces LD_LIBRARY_PATH=/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper/lib:/home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/lib:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_controllers/lib:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_hardware/lib:/opt/ros2_crospi_ws/install/template_driver_crospi/lib:/opt/ros2_crospi_ws/install/crospi_default_plugins/lib:/opt/ros2_crospi_ws/install/crospi_core/lib:/opt/ros2_crospi_ws/install/etasl_wrapper/lib:/opt/ros2_crospi_ws/install/crospi_interfaces/lib:/opt/ros2_crospi_ws/install/betfsm_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/boost_1.89.0/lib LUA_CPATH=${LUA_CPATH};/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper/lib/?.so LUA_PATH=${LUA_PATH};/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper/lib/etasl1.5/?.lua;/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper/lib/etasl1.5/xml2lua/?.lua PATH=/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper/bin:${PATH} PYTHONPATH=/home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/masterthesis/kaixi_crospi_ws/build/crospi_core -- -j16 -l16
[0.258s] [35m[1mConsolidate compiler generated dependencies of target amentlua[0m
[0.258s] [35m[1mConsolidate compiler generated dependencies of target robot_interfacing_utils[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target etasl_misc_lib[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target crospi_utils[0m
[0.270s] [  9%] Built target robot_interfacing_utils
[0.270s] [ 19%] Built target amentlua
[0.270s] [ 19%] Built target ament_cmake_python_symlink_crospi_py
[0.286s] [ 61%] Built target etasl_misc_lib
[0.286s] [ 71%] Built target crospi_utils
[0.297s] [35m[1mConsolidate compiler generated dependencies of target crospi_node_utils[0m
[0.326s] [ 90%] Built target crospi_node_utils
[0.336s] [35m[1mConsolidate compiler generated dependencies of target crospi_node[0m
[0.358s] [100%] Built target crospi_node
[0.480s] running egg_info
[0.480s] writing crospi_py.egg-info/PKG-INFO
[0.481s] writing dependency_links to crospi_py.egg-info/dependency_links.txt
[0.481s] writing top-level names to crospi_py.egg-info/top_level.txt
[0.482s] reading manifest file 'crospi_py.egg-info/SOURCES.txt'
[0.482s] writing manifest file 'crospi_py.egg-info/SOURCES.txt'
[0.500s] [100%] Built target ament_cmake_python_build_crospi_py_egg
[0.508s] Invoked command in '/home/masterthesis/kaixi_crospi_ws/build/crospi_core' returned '0': AMENT_PREFIX_PATH=/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper:/home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper:/home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces:/home/masterthesis/workspaces_ros2/kaixi_ws/install/ur_description:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_ros:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_moveit:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_controllers:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_bringup:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_hardware:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_description:/opt/ros2_crospi_ws/install/betfsm_demos:/opt/ros2_crospi_ws/install/betfsm:/opt/ros/humble:/home/masterthesis/workspaces_ros2/kaixi_ws/install/libtrossen_arm:/home/masterthesis/workspaces_ros2/kaixi_ws/install/crospi_application_template:/opt/ros2_crospi_ws/install/template_driver_crospi:/opt/ros2_crospi_ws/install/crospi_default_plugins:/opt/ros2_crospi_ws/install/crospi_core:/opt/ros2_crospi_ws/install/etasl_wrapper:/opt/ros2_crospi_ws/install/crospi_interfaces:/opt/ros2_crospi_ws/install/betfsm_interfaces LD_LIBRARY_PATH=/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper/lib:/home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/lib:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_controllers/lib:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_hardware/lib:/opt/ros2_crospi_ws/install/template_driver_crospi/lib:/opt/ros2_crospi_ws/install/crospi_default_plugins/lib:/opt/ros2_crospi_ws/install/crospi_core/lib:/opt/ros2_crospi_ws/install/etasl_wrapper/lib:/opt/ros2_crospi_ws/install/crospi_interfaces/lib:/opt/ros2_crospi_ws/install/betfsm_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/boost_1.89.0/lib LUA_CPATH=${LUA_CPATH};/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper/lib/?.so LUA_PATH=${LUA_PATH};/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper/lib/etasl1.5/?.lua;/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper/lib/etasl1.5/xml2lua/?.lua PATH=/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper/bin:${PATH} PYTHONPATH=/home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/masterthesis/kaixi_crospi_ws/build/crospi_core -- -j16 -l16
[0.509s] Invoking command in '/home/masterthesis/kaixi_crospi_ws/build/crospi_core': AMENT_PREFIX_PATH=/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper:/home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper:/home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces:/home/masterthesis/workspaces_ros2/kaixi_ws/install/ur_description:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_ros:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_moveit:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_controllers:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_bringup:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_hardware:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_description:/opt/ros2_crospi_ws/install/betfsm_demos:/opt/ros2_crospi_ws/install/betfsm:/opt/ros/humble:/home/masterthesis/workspaces_ros2/kaixi_ws/install/libtrossen_arm:/home/masterthesis/workspaces_ros2/kaixi_ws/install/crospi_application_template:/opt/ros2_crospi_ws/install/template_driver_crospi:/opt/ros2_crospi_ws/install/crospi_default_plugins:/opt/ros2_crospi_ws/install/crospi_core:/opt/ros2_crospi_ws/install/etasl_wrapper:/opt/ros2_crospi_ws/install/crospi_interfaces:/opt/ros2_crospi_ws/install/betfsm_interfaces LD_LIBRARY_PATH=/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper/lib:/home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/lib:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_controllers/lib:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_hardware/lib:/opt/ros2_crospi_ws/install/template_driver_crospi/lib:/opt/ros2_crospi_ws/install/crospi_default_plugins/lib:/opt/ros2_crospi_ws/install/crospi_core/lib:/opt/ros2_crospi_ws/install/etasl_wrapper/lib:/opt/ros2_crospi_ws/install/crospi_interfaces/lib:/opt/ros2_crospi_ws/install/betfsm_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/boost_1.89.0/lib LUA_CPATH=${LUA_CPATH};/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper/lib/?.so LUA_PATH=${LUA_PATH};/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper/lib/etasl1.5/?.lua;/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper/lib/etasl1.5/xml2lua/?.lua PATH=/home/masterthesis/kaixi_crospi_ws/install/etasl_wrapper/bin:${PATH} PYTHONPATH=/home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/masterthesis/kaixi_crospi_ws/build/crospi_core
[0.515s] -- Install configuration: ""
